User Name,Blaaskatheterisatie_bij_een_vrouw._verblijfskatheter,Covid-19-vaccin_van_Pfizer-BioNtech_injecteren,Inbrengen_neusmaagsonde,Verwisselen_huidplaat_en_stomazakje_eendelig_systeem,Verwisselen_suprapubische_verblijfskatheter,Voorbereiden_medicijn_injecteren_oplossing,Zwachtelen_onderbeen_met_korte_rek_zwachtels,Blaaskatheterisatie_bij_een_man._verblijfskatheter,Blaasspoelen_met_spoelzakje_via_verblijfskatheter,Inbrengen_canule_perifeer_infuus,Inbrengen_Saf-T-Intima_subcutane_infuuscanule,Injecteren_intramusculair_(loodrechttechniek),Injecteren_subcutaan_(huidplooitechniek),Injecteren_subcutaan_(loodrechttechniek_-_Fraxiparine),Reanimatie_met_AED_(1_persoon),Toedienen_medicijnen_in_wangzak,Toedienen_medicijnen_onder_tong,Toedienen_medicijnen_via_subcutane_infuuscanule_bolusinjectie,Verwisselen_huidplaat_en_stomazakje_tweedelig_systeem,Voorbereiden_medicijn_injecteren_ampul,Voorbereiden_medicijn_injecteren_flacon,Bloedglucosewaarde_meten_via_vingerprik,Subcutaan_injecteren_met_insulinepen,Toedienen_voeding_via_neus-maagsonde_met_pomp,Covid-19-vaccin_van_Moderna_injecteren,Techniek_handdesinfectie_met_handalcohol,Techniek_handen_wassen_met_water_en_zeep,Binnencanule_van_tracheacanule_reinigen,Toedienen_medicijnen_via_PEG-sonde
7758,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,
7792,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,
10386,,,,,,,,,,,,,,,,,,,,,,,,,68,,,,
10395,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,
10422,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,
10428,,,,,,,,,,,,,,,,,,,,,,39,,,,,75,,
10438,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,
10439,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,
10440,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
10442,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,
10453,126,,,,,,39,113,114,,,,,,,,,130,,,,,138,,,,,,
10464,,,,,,,,,,,,,,,,,,,,,,,128,,,,,,
10474,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,
10476,,,,,,,,,,,57,,,,52,,,,,,,,,,,,,,
10486,,,,,,,,,,,,,,,,,,,,,,,146,,,69,,,
10490,,,,,,,,,,,,104,,,,,,,,,,,136,,,,,,
10491,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,
10493,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,
10494,,,,,,,,,,,,100,,,,,,,,,,,65,,,,,,
10495,,,,,,,,,,,,110,,,,,,,,,,,136,,,,,,
10498,,,,,,,,110,,,,98,56,,,,,,,,,,,,,,,,
10517,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,
10518,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,
10519,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
10520,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,
10521,,,,,,,,,,,,,,,,,,,,,,,,,,38,54,,
10525,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,
10526,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,
10527,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,
10530,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
10536,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,
10549,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,
10562,115,78,,,,,,,,,,,,,52,90,,,,,,,,,,,,,
10566,120,74,,,,,,111,,69,,98,48,108,50,,,,,,,,144,,,,,,
10580,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,
10588,,,,,,,,,,,,,,,,,,,,,,,114,,,,,,
10589,,,,,,,,,,,,,114,,,,,,,,,,,,,,,,
10590,,,,,,,,,,,,,,,,,,,,124,,,,,,,,,
10592,,,,,,,,,,,,82,96,,,,,,,,,,,,,,,,
10597,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,
10598,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,
10624,,66,,,,,,115,,,,,,,,,,,,,,,,,,,,,
10628,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,
10638,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,
10646,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,
10649,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,
10652,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,
10662,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,
10669,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,
10686,,,,,,,39,,,,,138,,,,,,,,,,,138,,,,,,
10690,,,,,,,,110,,,,156,,,,,,,,,,,,,,,,,
10719,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
10720,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,
10747,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,
10760,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,
10770,,,,,,,,,,,,,,92,,,,,,,,,72,,,,,,
10771,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,
10778,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,
10784,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,
10793,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10811,,,,,,,,,,,,116,,,,,,,,,,,132,,,,,,
10814,,,,,,,,,118,,,,,,,,,,,,,,,,,,,,
10842,,,,,,,,,,,,,,,,,,,,,,,136,,,,,,
10849,,,,,,,,,,,,,,,,,,,,,,,122,,,,,,
10853,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,
10854,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,
10861,,,,,,,,,110,,,47,,90,,,,,,,,,52,,,,,,
10863,,,,,,,,,,,,144,116,150,,,,,,,,,,,,,,,
10874,,,,,,,,,,,,,,,,,,,,122,,,134,,,,,,
10875,,,,,,,,,,,,98,,100,,,,,,,,,,,,,87,,
10882,,,,,,,,,,,,,,,,,,,,,,,,,,21,99,,
10899,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,
10925,,,,,,,,106,,61,,,,,,,,,,,,,,,,,,,
10934,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,
10946,,,,,,,,,,,,,,,,,,,,,,,128,,,,,,
10990,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,
10996,,,132,,,,,,,,,,,,60,,,,,,,90,122,,,,,,
11007,,78,,,,,34,,,72,55,,,,,,,,,,,,,,,,,,
11015,120,,,,,,,,,,,,,,,,,,,,,,,,,,81,,
11018,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,
11025,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,
11026,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,
11027,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,
11028,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
11030,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,
11031,111,,,,,,28,88,114,,,111,,,,,,,,,,,124,,,,,,
11033,,,,,,,,,,73,,,,,,,,,,,,,,,,,,,
11038,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,
11040,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,
11059,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,
11077,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,
11099,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,
11101,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,
11103,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,
11105,,,,,,,,,,,,,,,,,,,,,,,,,,39,87,,
11106,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
11108,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,
11109,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,
11111,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,
11112,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
11121,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
11131,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,
11134,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,
11147,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,
11149,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,
11151,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,
11164,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,
11166,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,
11167,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,
11168,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,
11172,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,
11173,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,
11177,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,
11179,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,
11180,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,
11181,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,
11182,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,
11183,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,
11188,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,
11189,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,
11190,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,
11191,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,
11193,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
11194,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,
11195,,62,,,,,,,,,,,,,,,,,,,,98,,,,63,81,,
11197,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,
11202,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,
11205,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,
11221,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,
11222,,,,,,,,,,,,56,,,,,,,,,,,,,,,,,
11224,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
11234,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,
11235,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,
11241,,,,,,,,,,,,100,100,,,96,39,,,122,,,,,,,,,
11247,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,
11248,,70,,,,,,,,,,,,,,,,,,,,,,,,,69,,
11260,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,
11278,,,,,,,,,,,,80,,,,,,,,,,,70,,,,,,
11280,,,,,,,,,,,,,110,,,,,,,,,,124,,,,,,
11289,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,
11317,,,,,,,,,,,,108,,,,,,,,,,,,,,,,,
11319,,68,,,,,,,,,,46,,,,,,,,,,,69,,,,,34,
11347,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,
11351,,82,,,,,,100,,,,,,,,,,,,,,,,,,,,,
11360,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,
11364,,,,,,,,,,,,,,,,88,117,,,,,,,,,,,,
11367,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,
11369,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
11375,,,,,,,,,,,,,,,,,,,,,,98,130,,,,,,
11383,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,
11388,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,
11390,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,
11393,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,
11397,,,,,,,,,,,,,,,,,,,,,,,,,,57,54,,
11412,,72,,,,,,,,,,,,,,,,,,,,,57,,,,,,
11421,,,,,,,,,,,,,114,,,,,,,,,,,50,,,81,,
11425,,,,,,,,,,,,100,,,,,,,,,,,57,,,,,,
11435,,,,,,,,,,,,,,,,,74,,,,,,,,,39,50,,
11436,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,
11437,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,
11438,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,
11439,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,
11440,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
11441,,,,,,,,,,,,,,,,141,120,,,,,,,,,,50,,
11442,,,,,,,,,,,,,,,,,,,,,,,,,,57,58,,
11443,,,,,,,,,,,,,,,,,70,,,,,,,,,,78,,
11444,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,
11445,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,
11446,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,
11447,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
11448,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,
11449,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,
11450,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,
11451,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,
11452,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,
11458,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,
11461,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,
11473,,,,,,,,,,,,,,,,,,,,,,,,,,42,99,,
11474,,,,,,,,,,,,,,,,,,,,,,,124,,,,,,
11477,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,
11486,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,
11488,,68,,,,,,,,,,,,,,,,,,,,,,,,60,50,,
11513,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,
11520,,,,,,,,,,,,,,,,,,,,,,,68,,,,,,
11522,,,73,,,,36,,,,,,,,,,,,,,,,,,,,69,,
11523,,,,,,,,,,,,,,,,,,,,,,,,,,69,96,,
11531,,,,,,,,,,,,,,,,,,,,,,,,,,57,90,,
11537,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,
11589,,,,,,132,,,,,,,,,,,,,,,,,,,,33,,,
11590,,,,,,,,,,,,,,,,,,,,,,,,,,39,75,,
11591,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,
11592,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,
11593,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,
11594,,66,,,,,,,,,,,,,,,,,,,,,,,,39,75,,
11595,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,
11596,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,
11597,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,
11598,,,,,,,,,,,,,,,,,,,,,,,140,,,57,,,
11626,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,
11633,125,,,,,,31,109,59,,,94,,82,,,,,40,110,,86,60,,,51,,,
11660,100,,,,,,,94,,66,,,,,,,,,,,,,57,,,,,,
11671,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,
11715,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,
11719,104,74,,,,,54,105,,,,150,,,,,,,,,,,142,,126,,,,
11733,,,,78,,,,,,,,,,,,,,,80,,,,,,,,,,
11738,,,,,,,,,,,,,,,34,,,,,,,,,,,21,75,,
11749,,,,,,,,,,,,,,,,,,,,,,,,,,69,93,,
11782,,,,,,,,,,,,,106,102,,,,124,,,,44,,,,,,,
11786,,,,,,,,,,,,177,,,,,,,,,,,68,,,,,,
11810,,,,,,,,,,,,94,,,,,,,,110,,,,,,,,,
11825,,,,,,,21,99,,,,129,,,,90,,,,,,,,,,,,,
11842,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,
11860,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,
11863,,64,72,,,,,,,,,,,,,,,,,,,,,,,,,,
11873,112,64,,,,,30,,,,,,,,,,,,,,,,,,,,,,
11883,,,,156,,,,,,,,,,,,,,,100,,,,118,,,,,,
11897,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,
11909,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,
11948,,,,,,,,,,,,,,,,,,,,,,98,,,,63,87,,
11961,,,,,,,,,,,,,165,,,,,,,,,,,90,,,,,
11964,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,
11980,113,37,,,,,,,,,,,,,,,,,,,,,,,,30,,,
11989,,,,,,,,,,,,,,,,,,,,,,90,144,,,,,,
12001,,,,,,,,,,,,,,,,,,,,,,,,,,63,81,,
12049,,28,,,,,,,,,,159,,,,,,,,,,,62,,74,39,,,
12091,,,,41,96,,,106,,,,48,,,,94,,,102,,,47,66,,,,,60,
12133,,,,,,,,,,,,102,114,,,,,,,110,,,,,,,,,
12162,,34,83,,,128,82,,128,,,110,,,,159,,,,120,,98,148,,,,,43,
12166,,105,,,,,,,,,,,,,,,,,,,,84,,,,,,,
