User Name,Blaaskatheterisatie_bij_een_vrouw._verblijfskatheter,Covid-19-vaccin_van_Pfizer-BioNtech_injecteren,Inbrengen_neusmaagsonde,Verwisselen_huidplaat_en_stomazakje_eendelig_systeem,Verwisselen_suprapubische_verblijfskatheter,Voorbereiden_medicijn_injecteren_oplossing,Zwachtelen_onderbeen_met_korte_rek_zwachtels,Blaaskatheterisatie_bij_een_man._verblijfskatheter,Blaasspoelen_met_spoelzakje_via_verblijfskatheter,Inbrengen_canule_perifeer_infuus,Inbrengen_Saf-T-Intima_subcutane_infuuscanule,Injecteren_intramusculair_(loodrechttechniek),Injecteren_subcutaan_(huidplooitechniek),Injecteren_subcutaan_(loodrechttechniek_-_Fraxiparine),Reanimatie_met_AED_(1_persoon),Toedienen_medicijnen_in_wangzak,Toedienen_medicijnen_onder_tong,Toedienen_medicijnen_via_subcutane_infuuscanule_bolusinjectie,Verwisselen_huidplaat_en_stomazakje_tweedelig_systeem,Voorbereiden_medicijn_injecteren_ampul,Voorbereiden_medicijn_injecteren_flacon,Bloedglucosewaarde_meten_via_vingerprik,Subcutaan_injecteren_met_insulinepen,Toedienen_voeding_via_neus-maagsonde_met_pomp,Covid-19-vaccin_van_Moderna_injecteren,Techniek_handdesinfectie_met_handalcohol,Techniek_handen_wassen_met_water_en_zeep,Binnencanule_van_tracheacanule_reinigen,Toedienen_medicijnen_via_PEG-sonde
12179,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,
12185,,,,66,,,,,,,,,,,,,,,,,,,,,105,,,,
12194,,,,38,,,,,,,,,,,,,,,84,,,,,,,,,,
12201,,72,75,,,,43,,130,,,,,,,156,,,,,,98,140,,,38,58,,
12208,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
12209,,,,,,,,,,,,,,,,,,,,,,144,,,,69,42,,
12210,,,,,,,,,,,,,,,,,,,,,,,,,,69,99,,
12212,,,,,,,,,,,,,,,,,,,,,,,,,,45,63,,
12213,,,,,,,,,,,,,,,,,,,,,,,,,,63,81,,
12214,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,
12224,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,
12239,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,
12253,,68,174,42,,,92,,132,,,,174,144,,156,105,,,,,102,124,56,,69,93,,
12255,,62,64,,,,28,,106,,,,,,,,,,,,,92,61,,,,,,
12256,,76,170,,,,82,,118,,,,,,,159,120,,,,,86,130,122,,,93,,
12257,,80,79,,,,35,,53,,,,98,,,92,,,,,,98,68,,,,,,
12258,,74,150,,,,31,,124,,,,,147,,150,,,,,,98,124,,,,93,,
12303,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,
12335,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12345,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,
12352,,,,,,,,,,,,116,116,,,,,,,112,,,,,,,,,
12368,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,
12377,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,
12380,,,,,,,,,,,,,,,,,,,41,,,,,,,,,50,
12384,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,
12389,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,
12415,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,
12417,,,,86,,,,,,,,,,,,,,,102,,,,,,,,,,
12440,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,
12445,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,
12459,,,,,,,,,,,,,98,,52,,,,,,,,,,,,,,
12490,,,,,,,,,,,,,,,42,,,,,,,,62,,,,,,
12532,,,,,,,,,,,,,,,,,,,,,,94,134,,,,,,
12592,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,
12597,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,
12625,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12684,,74,,,,,,,,,,,,,42,,,,,,,,,,,,,,
12688,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,
12706,,36,73,,,,80,,130,,,,,,,150,117,134,,,,102,148,,,,63,,88
12712,,78,59,,,,39,,132,,,51,,,,92,,,,,,42,71,,,,,,
12737,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12783,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,
12785,112,,,,,,,95,,,,,,,,,,,,,,,,,,,,,
12787,,,,,,,,,,,,,,,,,,,,,,,134,,,,,,
12809,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,
12835,,31,63,,,,39,,64,,,,118,94,,,,,,,,90,140,,,,,,82
12836,,68,67,,,,,,57,,,,,,,138,,,,,,147,128,,,,,,
12837,,38,,,,,26,,58,,,,,,,96,,,,,,48,,,,,,,
12841,,64,146,74,,,48,,122,,,,,,50,98,117,,88,,,92,134,,,,,,72
12842,,31,70,,,,36,,122,,,,,,,,,,,,,94,148,,,,,,
12843,,29,64,,,,68,,61,,,,53,,,100,78,,,,,48,130,,,,,,90
12844,,82,88,43,,,40,,60,,,96,102,,,51,78,,,,,102,75,64,76,,,,49
12846,,120,68,,,114,29,,122,,,,108,153,,94,114,,,106,96,90,61,,,51,75,,43
12848,,26,74,98,,,45,,120,,,,,,,,,,,,,82,66,,,,,,
12849,,28,,,,,,,124,,,,,,,,,,,,,,66,,,,21,,
12850,,,,,,,,,,,,,,,,,,,,,,98,138,,,,,,
12851,,56,60,,,,27,,92,,,,,,,98,105,,,,,76,,52,,,,,
12852,,70,69,,,108,86,,124,,,,,123,,150,117,,,,,45,62,,,,81,,
12888,,,,,,,,,,,,,,,,,,,,,,96,144,,,,,,
12892,,,,,,,,,,,,114,177,,,,,,,124,,,140,,,,,,
12895,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,
12903,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
12909,126,,,,,,,108,65,,,,,,,,,,,,,100,,,,,99,,
12926,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,
12931,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,
12941,,,,,,,,,,,,,,,,,,,,,,45,61,,,,,,
12952,,,,,,,,,,,,,,,,,,,,,,86,136,,,,,,
12967,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,
12987,,,,76,,,,,,,,,,,,,,,86,,,,,,,,,,
12991,,123,,,,,,,,,,,,,,,,,,90,,96,,,87,,,,
13011,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,
13121,127,,,84,,,,,,,,174,,,,,,,104,,,86,,,,,,,
13123,,,,,,,,,,,,,,,,,,,,,,,134,,,,,,
13165,,,,,,,,,,,,,,,,,,,,,,,130,,,,,,
13189,,,,,,,,,,,,,,153,,,,,,,,,,,,,,,
13196,,,,,,,,,,,,98,108,,,100,117,,62,116,,,,,,,,,
13219,,82,,,,,,,,,61,,,,,,,,,,,,68,,37,,,,
13229,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,
13243,,37,,,,,,,,,,,,,,,,,,,,,71,,,,,,
13246,113,,47,33,,,,109,114,,,,,,,,,,,,,80,,39,,,,47,
13280,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,
13294,,,,,,,,,,,,,,,,,,,,,,76,,,,,,,
13312,,,,,,,,,,,,,,,,,,,,,,,128,,,,,,
13413,,76,,,,,,,,,,,,,,,,,,,,,,,80,,,,
13418,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
13438,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13439,,,,,,,,109,,,,,,,,,,,,,,94,144,,,,,,74
13441,,,,,,,,,,,,,,,,,,,,,,80,134,,,,,,
13442,,,,,,,,114,,,,,,,,,,,,,,,138,,,,,,
13461,,,,,,,,,,,,49,,,,,,,,,,,128,,,,,,
13575,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,
13593,,,,,,,,,,,,,,,,,,,,,,,126,,,,,,
13630,,,,,,,,,,,,,,,50,,,,,,,,134,,,,,,
13631,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,
13633,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,
13639,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
13673,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,
13674,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,
13675,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,
13676,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,
13677,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,
13678,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,
13679,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,
13680,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,
13684,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,
13714,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,
13718,,,,,,,,,,,,,,,,,,,,52,,,,,,42,52,,
13723,,,,,,,27,,98,,,104,104,,,,,,,,,,,,,63,,,
13724,,,,,,,,,,,,,,,,,,,,,,,148,,,,,,
13738,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,
13756,123,,,106,,,,,,,,108,,,,,,,96,,,,,,,,58,,
13780,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,
13791,,,,,,,,,,,,,,,,,,,,,,,,,,69,66,,
13801,,,,,,,86,,,,,,,,,,,,,108,,100,132,,,,50,,
13816,,,,,,,,,,,,,,,,,,,,,,,,,,57,46,,
13817,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,
13818,,,,,,,,,,,,,,,,,,,,,,,,,,51,87,,
13821,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,
13823,,,,,,,,,,,,,,,,,,,,,,,,,,30,69,,
13824,,,,,,,,,,,,,,,,,,,,,,,,,,69,99,,
13825,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,
13829,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,
13839,,,,,,,,,,,,,,,,,,,,,,,,,,57,90,,
13851,,,,,,,,111,,,,,,,,,,,,,,,146,61,,,,,80
13858,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
13872,,72,,,,,,,,,,,,,,,,,,,,,124,,,,87,,
13876,116,,,80,,,,110,,,,,,,,,,,,,,,,,80,,,,
13879,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,
13962,,78,,,,,,,,,,,,,,,,,,57,,,,,,,,,
13988,,,,,,,,,,,,,,,87,,,,,,,86,,,,63,87,,
14053,134,,,,,,,121,192,,,177,180,162,72,129,,,,,,156,138,,,69,99,,
14055,,,63,,,,28,,130,,,,,,,100,,,,,,100,,,,,,,
14070,,,,,76,,38,,59,,,,,,50,88,117,,,,,96,124,50,,,,,
14073,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,
14087,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,
14092,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,
14110,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
14149,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,
14161,,72,,,,,38,,,,,49,,,,,,,,,,88,56,,,,,44,
14164,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14175,,,,,,,,109,,,,,,,,,,,,,,,,,,,,,
14183,136,,,90,,,44,,118,,,,,,58,,,,96,,,84,,,,69,93,,
14205,109,78,,,,,29,,,,,102,,,,,,,,,,,70,,,,,,
14209,,,,,,,,,,,,,,,,,,,,,,,,,,69,87,,
14223,,,,,,,37,,,,,,,,,,,,,,,,67,,,,,,
14228,,,58,,,,88,,122,,,98,114,,,132,120,,,,,100,136,49,,,,,
14230,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,
14231,111,,,78,,108,56,100,,,,,,,,,,,,,,84,,,,,,,
14232,,,,,,59,30,,90,,,,49,92,,96,78,,,56,45,47,71,39,,,,,
14236,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,
14278,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,
14279,,,,,,,,,,,,,,,,,,,,,,,,,37,,50,,
14280,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,
14281,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
14291,,,,,,,,,,,,,,,,,,,,,,,,,,69,99,,
14299,121,,,,,,,,,,,,,,,,,,,,,,126,,,,,,
14328,125,,,,,,,115,,,,,,,,,,,,,,90,,42,,48,,,84
14362,,72,,,,,,,,,,,,,,,,,,,,,126,,,,,,
14386,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,
14413,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,
14567,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,
14607,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,
14612,,,,,,,,,,,,,,,,,,,,,,,140,,,,,,
14645,104,,,,,,,105,,,,,,,,,,,,,,,,,,,,,
14646,116,,,,,,29,107,130,,,116,120,159,18,,,,38,106,,49,150,,,,,,
14647,134,,,,,,92,116,64,,,112,177,159,,,,,,,,156,146,,,,,,
14648,126,,,,,,,108,108,,,106,112,162,42,,,,,,,102,146,,,,,,
14649,115,,,,,,,106,57,,,,57,42,46,147,120,,,,,46,69,,,,,,
14650,119,,,,,,,113,51,,,,,,,,,,,,,,,,,,,,
14651,111,,,,,,,108,106,,,156,98,150,,,,,,,,,,,,,,,
14654,118,,,,,,,113,50,,,,,,,,,,,,,,,,,,,,
14696,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,
14697,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,
14758,,,,,,,,,,,,,,,,,,,,122,,,108,,,,,,
14759,,,,,,,,,,,,,,,,,,,,,,,132,,,,,,
14761,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,
14764,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,
14837,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,
14838,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,
14839,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,
14841,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,
14842,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,
14843,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,
14844,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,
14845,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,
14847,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,
14848,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,
14849,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,
14850,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,
14853,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,
14857,,,,84,,,,,,,,,,,,,,,90,,,,,,,,,,
14858,,,,70,,,,,,,,,,,,,,,72,,,,,,,,,,
14859,,,,78,,,,,,,,,,,,,,,74,,,,,,,,,,
14860,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,
14861,,,,74,,,,,,,,,,,,,,,88,,,,,,,,,,
14862,,,,98,,,,,,,,,,,,,,,78,,,,,,,,,,
14863,,,,76,,,,,,,,,,,,,,,82,,,,,,,,,,
14864,,,,74,,,,,,,,,,,,,,,86,,,,,,,,,,
14865,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,
14897,,,,,,,,118,,,,,,,46,,,,,,,,126,,,,,,
14928,,,,,79,,62,,,,,,,,,,,,,,,96,,,,,,,
14943,,,,,,,,,,,,,,,44,,,,,,,88,112,,,,,,
14944,,,,,,,,,,,,,,,,,,,,,,86,122,,,,,,
14945,,,,,,,,,,,,,,,,,,,,,,132,,,,,,,
14951,,,,,,,,,,,,,44,,,,,,,,,78,58,,,,,,
14952,,,,,,,,,,,,,,,,,,,,,,92,59,,,,,,
14954,,,,,,,,,,,,,,,,,,,,,,135,56,,,,,,
14965,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,
14969,,,,,,,,,,,,,,,,,,,,,,88,128,,,,,,
14970,,,,,,,,,,,,,,,,,,,,,,41,114,,,,,,
14971,,,,,,,,,,,,,,,,,,,,,,,128,,,,,,
14972,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,
14973,,,,,,,,,,,,,,,,,,,,,,,118,,,,,,
14974,,,,,,,,,,,,,,,,,,,,,,153,118,,,,,,
14975,,,,,,,,,,,,,,,,,,,,,,50,65,,,,,,
14976,,,,,,,,,,,,,,,,,,,,,,90,112,,,,,,
14980,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,
14981,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,
14985,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,
15007,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,
15008,,,,,,,,,,,,,,,,,,,,,,,,,,51,81,,
15009,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,
15010,,,,,,,,,,,,,,,,,,,,,,,,,,69,33,,
15021,,,,,,,,,,,,,,,,,,,,,,,,,,63,99,,
15037,,,,,,,,,,,,,,,,,,,,,,90,130,,,,,,
15038,,,,,,,,,,,,,,,,,,,,,,86,67,,,,,,
15059,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,
15066,,82,,,,,,,,,,110,,,,,,,,,,92,69,,,,,,
15073,,62,,,,,,,,,,,,,,,,,,,,,63,,,,,,
15107,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,
15116,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,74
15119,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,
15124,,,,,,,,,,,,,,,,,,,,,,,,,,69,87,,
15220,,,,,,,,,,,,,,,,,,,,,,,,,,63,81,,
15229,127,,,,80,,,115,108,,,,,,,,,,,,,,,,,,,,
15258,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,
,118.432432432432,63.910447761194,83.9285714285714,71.1372549019608,82.75,108.166666666667,43.3333333333333,107.857142857143,98.625,68.875,57.6666666666667,104.230769230769,107.5625,121.714285714286,48.7931034482759,113.677419354839,101.210526315789,129.333333333333,76.8695652173913,101.263157894737,70.5,88.5714285714286,104.30534351145,58,72.3125,52.0327868852459,71.5266666666667,44.75,73.6
